GENESIS
1:1 まだ何もなかった時神は天と地を造りました
1:2 地は形も定まらず闇に包まれた水の上をさらに神の霊が覆っていました
1:3 光よ輝き出よ神が言われると光がさっとさしてきました
1:4 それを見て神は大いに満足し光と闇とを区別しましたしばらくの間光は輝き続けやがてもう一度闇に覆われました神は光を昼闇を夜と名づけましたこうして昼と夜ができて一日目が終わりました
1:6 もやは上下に分かれ空と海になれと神が言われると
1:7 そのとおり水蒸気が二つに分かれ空ができましたこうして二日目も終わりました
1:9 空の下の水は集まって海となり乾いた地が現れ出よこう神が言われるとそのとおりになりました神は乾いた地を陸地水の部分を海と名づけましたそれを見て満足すると
1:11 神はまた言われました陸地にはあらゆる種類の草種のある植物実のなる木が生えよそれぞれの種から同じ種類の草や木が生えるようになれするとそのとおりになり神は満足しました
1:13 これが三日目です
1:14 神のことばはさらに続きます空に光が輝き地を照らせその光で昼と夜の区別季節の変化一日や一年の区切りをつけよするとそのとおりになりました
1:16 こうして地を照らす太陽と月ができました太陽は大きく明るいので昼を月は夜を治めましたこのほかにも星々が造られました
1:17 神はそれをみな空にちりばめ地を照らすようにしました
1:18 こうして昼と夜を分け終えると神は満足しました
1:19 ここまでが四日目の出来事です
1:20 神は再び言われました海は魚やその他の生き物であふれ空はあらゆる種類の鳥で満ちよ
1:21 神は海に住む大きな生き物をはじめあらゆる種類の魚と鳥を造りましたみなすばらしいものばかりです神はそれを見て海いっぱいに満ちよ鳥たちは地を覆うまでに増えよと祝福しました
1:23 これが五日目です
1:24 次に神は言われました地は家畜や地をはうもの野の獣などあらゆる種類の生き物を生み出せそのとおりになりました
1:25 神が造った生き物はどれも満足のいくものばかりでした
1:26 そして最後に神はこう言われましたさあ人間を造ろう地と空と海のあらゆる生き物を治めさせるためにわれわれに最も近いわれわれのかたちに似せて人間を造ろう
1:27 このように人間は天地を造った神の特性を持つ者として男と女とに創造されました
1:28 神は人間を祝福して言われました地に増え広がり大地を治めよあなたがたは魚と鳥とすべての動物の主人なのだ
1:29 全地に生える種のある植物を見てみなさいみなあなたがたのものだ実のなる木もすべて与えるから好きなだけ食べるがいい
1:30 また動物や鳥にもあらゆる草と植物を彼らの食物として与える
1:31 神はでき上がった世界を隅から隅まで見渡しましたとてもすばらしい世界が広がっていましたこうして六日目が終わりました
2:1 ついに全世界が完成しました
2:2 すべてを創造し終えると神は七日目には休まれ
2:3 この日を祝福して聖なる日と定めましたこの日天地創造の働きが完了したからです
2:4 主イスラエルの神の名なる神が世界を創造された時の模様は次のとおりです
2:5 初めのうち地には穀物はおろか一本の植物さえも生えていませんでした神がまだ地に雨を降らせず土地を耕す人もいなかったからです
2:6 しかしあちこちから泉がわき出て全地を潤していました
2:7 やがて主なる神が人を造る時がきましたまず地のちりで体を造り上げそれにいのちの息を吹き込んだのですそこで人は生きた人格を持つ者となりました
2:8 それから神は東の方のエデンに園をつくりそこに人を住まわせました
2:9 園にはあらゆる種類の美しい木が植えられていますどれも極上の実をつける木ばかりでした園の中央にはいのちの木と善悪を判断する知恵のつく良心の木とがありました
2:10 さてエデンの地からは一つの川が流れ出て園を潤しそれはやがて四つの流れに分かれていきます
2:11 その一つピション川はハビラ地方全域を蛇行していましたその地方からは純度の高い金と美しいブドラフ香りの良い樹脂を出す木やしまめのうが取れます
2:13 第二の川はギホンと呼ばれクシュの全域を流れる川です
2:14 第三がティグリス川でアシュルの町の東側を流れていましたそして第四がユーフラテス川です
2:15 神は人をエデンの園の番人にしその管理を任せました
2:16 ただし一つだけきびしい注意がありました園の果物はどれでも食べてよいだが良心の木の実だけは絶対に食べてはいけないそれを食べると正しいことと間違ったこと良いことと悪いことについて自分勝手な判断を下すようになるからだそれを食べたらあなたは必ず死ぬ
2:18 また神はこう考えました人が一人でいるのはよくない彼を助ける者がいなくては
2:19 そこで神は土からあらゆる種類の動物と鳥を造りアダムのところへ連れて来て名前をつけさせましたそれぞれみなアダムがつけたとおりの名前をもらいましたがアダムの助けになるようなものは見当たりませんでした
2:21 それで神はアダムをぐっすり眠らせ彼の体から肋骨を一本取り出しそのあとをふさぐと
2:22 その骨で女を造り彼のところへ連れて来ました
2:23 ああこれはすばらしいアダムは思わず叫びました私の骨と私の肉から造られたまさに私の一部ですそうだ男から造ったのだから女と呼ぶことにします
2:24 人が両親のもとを離れて妻と結ばれ二人が一体となるのはこうした背景があるのです
2:25 この時まだ二人とも裸でしたが恥ずかしいとは思いませんでした
3:1 さて主なる神が造ったものの中で蛇が最も賢い動物でした蛇は女にことば巧みに話を持ちかけましたほんとうにそのとおりなんですかね ほかでもない園の果実はどれも食べてはいけないという話ですよ神様はこれっぽっちも食べてはならないと言ったっていうじゃないですか
3:2 そんなことないわ食べるのは少しもかまわないのよただね園の中央にある木の実だけは食べてはいけないのそればかりかさわってもいけないんですってさもないと死んでしまうって神様はおっしゃったわ
3:4 ほおーっでもそれはうそっぱちですよ死ぬだなんてでたらめもいいところだ
3:5 神様はわかっているんですその実を食べたら善と悪の見分けがついて神様のようになってしまうってことを
3:6 言われてみればそう思えないこともありませんそれにその実はとてもきれいでおいしそうなのですあれを食べたら何でもよくわかるようになるんだわ女はそう思いながら見ているともう我慢できなくなりとうとう実をもいで食べてしまいましたそばにいたアダムにも分け与えたので彼もいっしょに食べました
3:7 はっと気がつくとなんと二人とも裸ではありませんか急に恥ずかしくなってとっさにいちじくの葉をつなぎ合わせ腰の回りを覆いました
3:8 その日の夕方のことです主なる神が園の中を歩いておられる気配がしたので二人はあわてて木陰に隠れました
3:9 神の呼ぶ声が聞こえますアダムなぜ隠れるのだ
3:10 あなたがおいでになるのに私は裸だったからですこんな姿はお見せできません
3:11 裸だということをいったいだれが教えたのかあれほど食べるなと言ったあの木から実を取って食べたのか
3:12 ははいでもあなたが私といっしょにしてくださったこの女がくれたので
3:13 そこで神は女に尋ねましたいったいどうしてこんなことをしたのだ 蛇がいけないのです私はただだまされただけです
3:14 それを聞いて神は蛇に言いましたおまえがそんなことをした罰だいいかあらゆる家畜野生の動物の中でおまえだけがのろわれるようになる生きている間中ちりの中をはい回るがいい
3:15 これからのちおまえと女は敵対するようになるおまえの子孫と女の子孫も同じだ女はおまえを恐れるだろう子孫同士も互いに相手を敵視するようになるおまえは彼キリストを暗示するのかかとにかみついて傷を負わせるが彼に頭を踏み砕かれてしまうのだ
3:16 次に女に向かって神は言いましたあなたは苦しみ抜いて子どもを産むそれでもなお夫の愛を求めるが彼はあなたを支配する
3:17 最後に神はアダムに言いましたあれほど食べてはいけないと言ったのにあなたはそれを食べたので土地はのろわれたものとなったあなたは生きるために一生あくせく働かなければならない
3:18 土地にはいばらとあざみが生えあなたは野草を食べるようになる
3:19 死ぬまで汗水流して土地を耕し働いて糧を得そしてついに死に再び土に帰る土から造られたのだからまた土に帰らなければならないのだ
3:20 アダムは妻をエバいのちを与える者の意と呼びました彼女が全人類の母となるからです
3:21 神はアダムと妻エバに動物の皮で作った服を着せました
3:22 それからこう言われました人間はわれわれと同じように善悪の区別がわかるようになってしまったこの先いのちの木にも手を出し永遠に生きることがないようにしなければならない
3:23 結局主なる神は人間をエデンの園から永久に追放し土地を耕させることに決めました
3:24 こうして神は人間を追放するとエデンの園の東に炎の剣を置き力ある天使とともにいのちの木への道を守らせました
4:1 そののちアダムは妻エバと結ばれエバはカイン私は得たの意を産みましたこの名がついたのはエバが主のおかげでこの子を得たと言ったからです
4:2 続いてエバは弟のアベルを産みましたやがてカインは農夫になりアベルは羊飼いになりました
4:3 収穫の時期になるとカインは作物の中から主に供え物をささげました
4:4 アベルは一番良い子羊の最上の肉を自分で神にささげました主はアベルのささげ物は受け取りましたが
4:5 カインのささげ物は受け取りませんでしたそれでカインは怒って顔を伏せてしまいました
4:6 主はそれを見てなぜ腹を立てるのだとただしました何が気に入らなくてうつむいているのか
4:7 やるべきことを正しく行ってさえいれば受け入れられるのだもし正しく行っていないならあなたを滅ぼそうと罪が待ちかまえているだがあなたはその力を抑えることができるはずだ
4:8 ある日カインは野へ行かないかと弟アベルをさそいましたそして野で不意にアベルに襲いかかり殺してしまったのです
4:9 そのことがあってから主はカインに尋ねましたあなたの弟はどこにいるのかアベルはどうしたのだ そんなことなぜ私が知っていなければならないのですか弟の行く先をいつも見張れとでもおっしゃるのですか
4:10 あなたの弟の血が大地からわたしを呼んでいるあなたはなんということをしてしまったのか
4:11 弟の血で大地を汚すとはあなたはもうここに住むことはできない
4:12 これからはいくら働いても大地はあなたのために作物を実らせないこの先あなたは放浪者となり当てもなくさすらうのだ
4:13 カインは言いましたそのような罰は重すぎてとても負いきれません
4:14 この地から追い出され神様の前からも追い払われて放浪者にまで落ちぶれるなどとは私を見たらだれでも私を殺そうとするでしょう
4:15 心配しなくてよいあなたを殺させたりはしないそんなことをする者はあなたの被るものの七倍の復讐を受けることになるこう約束すると神は彼が殺されないようにカインに一つのしるしを与えました
4:16 こうしてカインは神のもとを去りエデンの東ノデの地に住みついたのです
4:17 そのあとカインの妻は男の子を産みましたそれがエノクですその時カインは町を建てていたので子どもの名にちなんで町の名もエノクとしました
4:18 エノクはイラデの父イラデはメフヤエルの父メフヤエルはメトシャエルの父メトシャエルはレメクの父
4:19 レメクにはアダとツィラという二人の妻がいました
4:20 アダの子ヤバルは初めて牧畜を行う者となりテント生活を始めました
4:21 弟はユバルといい最初の芸術家になりました竪琴と笛を作ったのはこの人です
4:22 レメクのもう一人の妻ツィラにはトバルカインが生まれました彼は最初の鍛冶屋になって青銅や鉄の道具を作りましたトバルカインにはナアマという妹もいました
4:23 ある日レメクはアダとツィラに言いましたおまえたちよく聞け身のほど知らずにも私を襲い傷を負わせた若者がいたので彼を殺した
4:24 カインを殺す者が七倍の罰を受けるとしたら私の場合はそんなものではないあの若者のかたきを討とうとする者は七十七倍の罰を受けなければならないのだ
4:25 さてエバは男の子をもう一人産みセツ授けられた者の意と名づけましたエバが言うようにカインに殺された子アベルの代わりに神様がまた男の子を授けてくださったのです
4:26 セツは成人し息子が生まれるとその子をエノシュと名づけましたこのころから人々は神の名によって祈るようになりました
5:1 神に似た者として初めに造られたアダムの子孫は次のとおりです
5:2 神はまず男と女を造り彼らを祝福しましたそして彼らを人と呼んだのです
5:3 アダム百三十歳で自分によく似た息子セツが生まれる彼はセツの誕生後さらに八百年生き息子と娘に恵まれ九百三十歳で死んだ
5:6 セツ百五歳で息子エノシュが生まれるそののち八百七年生き息子と娘に恵まれ九百十二歳で死んだ
5:9 エノシュ九十歳で息子ケナンが生まれるそののちさらに八百十五年生き息子と娘に恵まれ九百五歳で死んだ
5:12 ケナン七十歳で息子マハラルエルが生まれるそののちさらに八百四十年生き息子と娘に恵まれ九百十歳で死んだ
5:15 マハラルエル六十五歳で息子エレデが生まれるそののちさらに八百三十年生き息子と娘に恵まれ八百九十五歳で死んだ
5:18 エレデ百六十二歳で息子エノクが生まれるそののちさらに八百年生き息子と娘に恵まれ九百六十二歳で死んだ
5:21 エノク六十五歳で息子メトシェラが生まれるそののち三百年の間敬虔な生活を送り息子と娘に恵まれる三百六十五歳の時信仰あつい人として歩んだのち姿を消す神が彼を取り去られたのである
5:25 メトシェラ百八十七歳で息子レメクが生まれるそののちさらに七百八十二年生き息子と娘に恵まれ九百六十九歳で死んだ
5:28 レメク百八十二歳で息子ノア休息の意が生まれる神にのろわれたこの地を耕す仕事はつらいがこの子が休ませてくれるだろうと考えその名をつけたレメクはそののちさらに五百九十五年生き息子と娘に恵まれ七百七十七歳で死んだ
5:32 ノアノアは五百歳で息子が三人あったセムハムヤペテである
6:1 さて地上では人々がますます増えていきましたそのころのことです霊の世界に住む者たちが地上に住む美しい女を見そめそれぞれ気に入った女を妻にしていました
6:3 その有様を見て主は言いましたわたしの霊が人間のために汚されるのを放っておけない人間はすっかり悪に染まっている反省して正しい道に戻れるように百二十年の猶予を与えよう別訳それで人の齢は百二十年としよう
6:4 ところで霊の世界の悪い者たちが人々の女との間に子どもをもうけていたころもまたそののちも地上にはネフィリムと呼ばれる巨人たちがいました彼らはたいへんな勇士で今でもたくさんの伝説に語られています
6:5 主は人々の悪が目に余るほどひどくますます悪くなっていく一方なのを知って
6:6 人間を造ったことを後悔し心を痛めました
6:7 せっかく創造した人間だがこうなった以上は一人残らず滅ぼすしかあるまい人間ばかりでなく動物も地をはうものもそれから鳥もいっそ何も造らなければよかった
6:8 しかしノアは別でした彼だけは主に喜ばれる生き方をしていたのです ノアの物語を話しましょう
6:9 そのころ地上に生きていた人間の中でただ一人ほんとうに正しい人がノアでした彼はいつも神のお心にかなうように生きようと心がけていたのです彼にはセムハムヤペテという三人の息子がいました
6:11 一方世界はどうでしょうどこでも犯罪が増えるばかりでとどまるところを知りません神の目から見るとこの世界はあまりに乱れ堕落しきっていました
6:12 人類全体が罪にまみれますます堕落していくのを見て神はノアに言いましたわたしは人類を滅ぼすことにした人間のおかげで世界は悪で満ちあふれてしまっただから一人残らず滅ぼそうと思う
6:14 ただあなただけは助けようあなたは樹脂の多いゴフェルの木で船を造りタールで防水を施しなさい船には甲板を張り仕切りをつける
6:15 全体の大きさは長さ百五十メートル幅二十五メートル高さ十五メートルにし
6:16 周囲には屋根からおよそ五十センチ下がった所に天窓をつける中の部屋は一階二階三階の三層にし船腹にはそれぞれの階の扉をつける
6:17 よく聞くのだわたしは世界に洪水を起こしすべての生き物を滅ぼすいのちの息のあるものはみな死に絶える
6:18 しかし約束しようあなたは妻や息子夫婦といっしょにその船に乗れば安全だ
